[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:11:31
[error] 11 |  test("entity xml round trip".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:15:32
[error] 15 |  test("entity json round trip".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:19:32
[error] 19 |  test("xjmf entity round trip".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
