[warn] -- Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-xml/src/main/scala/xjdf4s/codec/xml/domain/DerivedInstances.scala:61:60
[warn] 61 |given derivedCodecBundleItem: XmlElementCodec[BundleItem] = Derived.derived[BundleItem]
[warn]    |                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[warn]    |Infinite loop in function body
[warn]    |{
[warn]    |  val m$proxy42:
[warn]    |
[warn]    |      scala.deriving.Mirror.Product{
[warn]    |        type MirroredMonoType = xjdf4s.model.resources.BundleItem;
[warn]    |          type MirroredType = xjdf4s.model.resources.BundleItem;
[warn]    |          type MirroredLabel = ("BundleItem" : String);
[warn]    |          type MirroredElemTypes = (Int,
[warn]    |            Option[xjdf4s.model.resources.BundleType],
[warn]    |            Option[xjdf4s.core.XsdIdRef], Option[Int],
[warn]    |            Option[xjdf4s.model.Shape3D], Option[Float], Option[Float],
[warn]    |            Vector[xjdf4s.model.resources.BundleItem], xjdf4s.core.Extensions);
[warn]    |          type MirroredElemLabels = (("amount" : String),
[warn]    |            ("bundleType" : String), ("itemRef" : String),
[warn]    |            ("totalAmount" : String), ("totalDimensions" : String),
[warn]    |            ("totalVolume" : String), ("totalWeight" : String),
[warn]    |            ("children" : String), ("extensions" : String))
[warn]    |      }
[warn]    |
[warn]    |   =
[warn]    |    xjdf4s.model.resources.BundleItem.$asInstanceOf[
[warn]    |
[warn]    |        scala.deriving.Mirror.Product{
[warn]    |          type MirroredMonoType = xjdf4s.model.resources.BundleItem;
[warn]    |            type MirroredType = xjdf4s.model.resources.BundleItem;
[warn]    |            type MirroredLabel = ("BundleItem" : String);
[warn]    |            type MirroredElemTypes = (Int,
[warn]    |              Option[xjdf4s.model.resources.BundleType],
[warn]    |              Option[xjdf4s.core.XsdIdRef], Option[Int],
[warn]    |              Option[xjdf4s.model.Shape3D], Option[Float], Option[Float],
[warn]    |              Vector[xjdf4s.model.resources.BundleItem], xjdf4s.core.Extensions)
[warn]    |              ;
[warn]    |            type MirroredElemLabels = (("amount" : String),
[warn]    |              ("bundleType" : String), ("itemRef" : String),
[warn]    |              ("totalAmount" : String), ("totalDimensions" : String),
[warn]    |              ("totalVolume" : String), ("totalWeight" : String),
[warn]    |              ("children" : String), ("extensions" : String))
[warn]    |        }
[warn]    |
[warn]    |    ]
[warn]    |  val ct$proxy42: scala.reflect.ClassTag[xjdf4s.model.resources.BundleItem] =
[warn]    |    scala.reflect.ClassTag.apply[xjdf4s.model.resources.BundleItem](
[warn]    |      classOf[xjdf4s.model.resources.BundleItem])
[warn]    |  {
[warn]    |    val labels: m$proxy42.MirroredElemLabels =
[warn]    |      Tuple9.apply²[("amount" : String), ("bundleType" : String),
[warn]    |        ("itemRef" : String), ("totalAmount" : String),
[warn]    |        ("totalDimensions" : String), ("totalVolume" : String),
[warn]    |        ("totalWeight" : String), ("children" : String), ("extensions" : String)
[warn]    |        ]("amount", "bundleType", "itemRef", "totalAmount", "totalDimensions",
[warn]    |        "totalVolume", "totalWeight", "children", "extensions"):
[warn]    |        m$proxy42.MirroredElemLabels
[warn]    |    val codecs: Tuple =
