[warn] -- Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerivedInstances.scala:55:68
[warn] 55 |given derivedJsonEncoderAssemblySection: Encoder[AssemblySection] = JsonDerived.derivedEncoder[AssemblySection]
[warn]    |                                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[warn]    |Infinite loop in function body
[warn]    |{
[warn]    |  val mirror$proxy13:
[warn]    |
[warn]    |      scala.deriving.Mirror.Product{
[warn]    |        type MirroredMonoType = xjdf4s.model.resources.AssemblySection;
[warn]    |          type MirroredType = xjdf4s.model.resources.AssemblySection;
[warn]    |          type MirroredLabel = ("AssemblySection" : String);
[warn]    |          type MirroredElemTypes = (xjdf4s.core.Nmtoken,
[warn]    |            Option[xjdf4s.model.resources.CommonFolds],
[warn]    |            Option[xjdf4s.core.XjdfString], Option[xjdf4s.core.Nmtoken],
[warn]    |            Vector[xjdf4s.model.resources.AssemblySection],
[warn]    |            xjdf4s.core.Extensions);
[warn]    |          type MirroredElemLabels = (("binderySignatureId" : String),
[warn]    |            ("commonFolds" : String), ("descriptiveName" : String),
[warn]    |            ("externalId" : String), ("sections" : String),
[warn]    |            ("extensions" : String))
[warn]    |      }
[warn]    |
[warn]    |   =
[warn]    |    xjdf4s.model.resources.AssemblySection.$asInstanceOf[
[warn]    |
[warn]    |        scala.deriving.Mirror.Product{
[warn]    |          type MirroredMonoType = xjdf4s.model.resources.AssemblySection;
[warn]    |            type MirroredType = xjdf4s.model.resources.AssemblySection;
[warn]    |            type MirroredLabel = ("AssemblySection" : String);
[warn]    |            type MirroredElemTypes = (xjdf4s.core.Nmtoken,
[warn]    |              Option[xjdf4s.model.resources.CommonFolds],
[warn]    |              Option[xjdf4s.core.XjdfString], Option[xjdf4s.core.Nmtoken],
[warn]    |              Vector[xjdf4s.model.resources.AssemblySection],
[warn]    |              xjdf4s.core.Extensions);
[warn]    |            type MirroredElemLabels = (("binderySignatureId" : String),
[warn]    |              ("commonFolds" : String), ("descriptiveName" : String),
[warn]    |              ("externalId" : String), ("sections" : String),
[warn]    |              ("extensions" : String))
[warn]    |        }
[warn]    |
[warn]    |    ]
[warn]    |  val classTag$proxy13:
[warn]    |    scala.reflect.ClassTag[xjdf4s.model.resources.AssemblySection] =
[warn]    |    scala.reflect.ClassTag.apply[xjdf4s.model.resources.AssemblySection](
[warn]    |      classOf[xjdf4s.model.resources.AssemblySection])
[warn]    |  {
[warn]    |    val labels: mirror$proxy13.MirroredElemLabels =
[warn]    |      Tuple6.apply²[("binderySignatureId" : String), ("commonFolds" : String),
[warn]    |        ("descriptiveName" : String), ("externalId" : String),
[warn]    |        ("sections" : String), ("extensions" : String)]("binderySignatureId",
[warn]    |        "commonFolds", "descriptiveName", "externalId", "sections", "extensions"
[warn]    |        ):mirror$proxy13.MirroredElemLabels
[warn]    |    val codecs: Tuple =
[warn]    |      {
[warn]    |        {
[warn]    |          val x$1: xjdf4s.codec.json.JsonFieldCodec[xjdf4s.core.Nmtoken] =
