[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-xml/src/main/scala/xjdf4s/codec/xml/domain/DerivedInstances.scala:36:72
[error] 36 |  given derivedCodecApprovalDetails: XmlElementCodec[ApprovalDetails] = Derived.derived[ApprovalDetails]
[error]    |                                                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |No given instance of type xjdf4s.codec.xml.derivation.FieldCodec[
[error]    |  Option[xjdf4s.model.resources.ApprovalPerson]] was found.
[error]    |I found:
[error]    |
[error]    |    xjdf4s.codec.xml.derivation.FieldCodec.optionCodec[
[error]    |      xjdf4s.model.resources.ApprovalPerson](
[error]    |      xjdf4s.codec.xml.derivation.FieldCodec.productCodec[A])
[error]    |
[error]    |But given instance productCodec in object FieldCodec does not match type xjdf4s.codec.xml.derivation.FieldCodec[xjdf4s.model.resources.ApprovalPerson].
[error]    |----------------------------------------------------------------------------
[error]    |Inline stack trace
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]    |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]    |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 33 |    val codecs = fieldCodecInstances[m.MirroredElemTypes]
[error]    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     ----------------------------------------------------------------------------
[error] -- Error: /Users/black-monad/Projects/xjdf4s/modules/codec-xml/src/main/scala/xjdf4s/codec/xml/domain/DerivedInstances.scala:181:64
[error] 181 |  given derivedCodecGangElement: XmlElementCodec[GangElement] = Derived.derived[GangElement]
[error]     |                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |                   Maximal number of successive inlines (32) exceeded,
[error]     |                   Maybe this is caused by a recursive inline method?
[error]     |                   You can use -Xmax-inlines to change the limit.
[error]     |---------------------------------------------------------------------------
[error]     |Inline stack trace
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
