[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-xml/src/main/scala/xjdf4s/codec/xml/domain/DerivedInstances.scala:31:70
[error] 31 |given derivedCodecApprovalDetails: XmlElementCodec[ApprovalDetails] = Derived.derived[ApprovalDetails]
[error]    |                                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |No given instance of type xjdf4s.codec.xml.derivation.FieldCodec[
[error]    |  Option[xjdf4s.model.resources.ApprovalPerson]] was found.
[error]    |I found:
[error]    |
[error]    |    xjdf4s.codec.xml.derivation.FieldCodec.optionCodec[
[error]    |      xjdf4s.model.resources.ApprovalPerson](
[error]    |      {
[error]    |        given val codec²: xjdf4s.codec.xml.XmlElementCodec[xjdf4s.model.Product] =
[error]    |          xjdf4s.codec.xml.domain.derivedCodecProduct
[error]    |        xjdf4s.codec.xml.derivation.FieldCodec.element[xjdf4s.model.Product](codec²)
[error]    |        }:xjdf4s.codec.xml.derivation.FieldCodec[xjdf4s.model.Product]
[error]    |    )
[error]    |
[error]    |But Found:    xjdf4s.codec.xml.derivation.FieldCodec[xjdf4s.model.Product]
[error]    |Required: xjdf4s.codec.xml.derivation.FieldCodec[xjdf4s.model.resources.ApprovalPerson].
[error]    |
[error]    |where:    codec  is a package in package xjdf4s
[error]    |          codec² is a given instance in the initializer of value x$1
[error]    |----------------------------------------------------------------------------
[error]    |Inline stack trace
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]    |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]    |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]    |This location contains code that was inlined from Derived.scala:60
[error] 33 |    val codecs = fieldCodecInstances[m.MirroredElemTypes]
[error]    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     ----------------------------------------------------------------------------
[error] one error found
