[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerivedInstances.scala:411:52
[error] 411 |given derivedJsonEncoderProduct: Encoder[Product] = JsonDerived.derivedEncoder[Product]
[error]     |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |No given instance of type xjdf4s.codec.json.JsonFieldCodec[Vector[xjdf4s.model.Intent]] was found.
[error]     |I found:
[error]     |
[error]     |    xjdf4s.codec.json.JsonFieldCodec.vectorFieldCodec[xjdf4s.model.Intent](
[error]     |      {
[error]     |        val classTag: scala.reflect.ClassTag[xjdf4s.model.Intent] =
[error]     |          scala.reflect.ClassTag.apply[xjdf4s.model.Intent](
[error]     |            classOf[xjdf4s.model.Intent])
[error]     |        {
[error]     |          val node:
[error]     |            (io.circe.Encoder[xjdf4s.model.Intent],
[error]     |              io.circe.Decoder[xjdf4s.model.Intent])
[error]     |           =
[error]     |            {
[error]     |              val mirror$proxy374:
[error]     |
[error]     |                  scala.deriving.Mirror.Product{
[error]     |                    type MirroredMonoType = xjdf4s.model.Intent;
[error]     |                      type MirroredType = xjdf4s.model.Intent;
[error]     |                      type MirroredLabel = ("Intent" : String);
[error]     |                      type MirroredElemTypes = (xjdf4s.core.Nmtoken,
[error]     |                        Option[xjdf4s.model.ProductIntent],
[error]     |                        Option[xjdf4s.core.XjdfString],
[error]     |                        Option[xjdf4s.core.Nmtoken], xjdf4s.core.Extensions);
[error]     |                      type MirroredElemLabels = (("name" : String),
[error]     |                        ("productIntent" : String), ("descriptiveName" : String),
[error]     |                        ("externalId" : String), ("extensions" : String))
[error]     |                  }
[error]     |
[error]     |               =
[error]     |                xjdf4s.model.Intent.$asInstanceOf[
[error]     |
[error]     |                    scala.deriving.Mirror.Product{
[error]     |                      type MirroredMonoType = xjdf4s.model.Intent;
[error]     |                        type MirroredType = xjdf4s.model.Intent;
[error]     |                        type MirroredLabel = ("Intent" : String);
[error]     |                        type MirroredElemTypes = (xjdf4s.core.Nmtoken,
[error]     |                          Option[xjdf4s.model.ProductIntent],
[error]     |                          Option[xjdf4s.core.XjdfString],
[error]     |                          Option[xjdf4s.core.Nmtoken], xjdf4s.core.Extensions);
[error]     |                        type MirroredElemLabels = (("name" : String),
[error]     |                          ("productIntent" : String), ("descriptiveName" : String),
[error]     |                          ("externalId" : String), ("extensions" : String))
[error]     |                    }
[error]     |
[error]     |                ]
