[error] -- [E173] Reference Error: /Users/black-monad/Projects/xjdf4s/modules/core/src/main/scala/xjdf4s/prim/Ids.scala:66:48
[error] 66 |  given Show[IdRefs] = Show.show(_.toList.map(_.value).mkString(" "))
[error]    |                                              ^^^^^^^
[error]    |method value in class String cannot be accessed as a member of (_$5 : xjdf4s.prim.IdRef) from object IdRefs.
[error]    |  private[lang] method value can only be accessed from package java.lang in package java.
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/core/src/main/scala/xjdf4s/prim/Quantity.scala:455:45
[error] 455 |    Show.show(color => s"${fmtDouble(color.c.value)} ${fmtDouble(color.m.value)} ${fmtDouble(color.y.value)} ${fmtDouble(color.k.value)}")
[error]     |                                     ^^^^^^^^^^^^^
[error]     |value value is not a member of xjdf4s.prim.UnitInterval, but could be made available as an extension method.
[error]     |
[error]     |One of the following imports might fix the problem:
[error]     |
[error]     |  import xjdf4s.prim.Amount.value
[error]     |  import xjdf4s.prim.Coverage.value
[error]     |  import xjdf4s.prim.Grammage.value
[error]     |  import xjdf4s.prim.Microns.value
[error]     |  import xjdf4s.prim.Points.value
[error]     |  import xjdf4s.prim.UnitInterval.value
[error]     |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/core/src/main/scala/xjdf4s/prim/Quantity.scala:455:73
[error] 455 |    Show.show(color => s"${fmtDouble(color.c.value)} ${fmtDouble(color.m.value)} ${fmtDouble(color.y.value)} ${fmtDouble(color.k.value)}")
[error]     |                                                                 ^^^^^^^^^^^^^
[error]     |value value is not a member of xjdf4s.prim.UnitInterval, but could be made available as an extension method.
[error]     |
[error]     |One of the following imports might fix the problem:
[error]     |
[error]     |  import xjdf4s.prim.Amount.value
[error]     |  import xjdf4s.prim.Coverage.value
[error]     |  import xjdf4s.prim.Grammage.value
[error]     |  import xjdf4s.prim.Microns.value
[error]     |  import xjdf4s.prim.Points.value
[error]     |  import xjdf4s.prim.UnitInterval.value
[error]     |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/core/src/main/scala/xjdf4s/prim/Quantity.scala:455:101
