[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:372:58
[error] 372 |        JsonHelpers.vecMember("BundleItem", item.children),
[error]     |                                                          ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.resources.BundleItem] was found for a context parameter of method vecMember in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.resources.BundleItem](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.resources.BundleItem]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.resources.BundleItem]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:385:67
[error] 385 |      children <- JsonHelpers.vec[BundleItem](cursor, "BundleItem")
[error]     |                                                                   ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.resources.BundleItem] was found for a context parameter of method vec in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.resources.BundleItem](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.resources.BundleItem]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.resources.BundleItem]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:397:66
[error] 397 |        JsonHelpers.vecMember("AssemblySection", section.sections),
[error]     |                                                                  ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.resources.AssemblySection] was found for a context parameter of method vecMember in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.resources.AssemblySection](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.resources.AssemblySection]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Encoder[xjdf4s.model.resources.AssemblySection]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:407:77
[error] 407 |      sections <- JsonHelpers.vec[AssemblySection](cursor, "AssemblySection")
[error]     |                                                                             ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.resources.AssemblySection] was found for a context parameter of method vec in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.resources.AssemblySection](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.resources.AssemblySection]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Decoder[xjdf4s.model.resources.AssemblySection]].
[error] four errors found
[error] (codecJson / Compile / compileIncremental) Compilation failed
